Running on MacOS
>>>> 0th A.pkl
time: 0
time: 1
time: 2
time: 3
time: 4
time: 5
time: 6
time: 7
time: 8
time: 9
time: 10
time: 11
time: 12
time: 13
time: 14
time: 15
time: 16
         63877077 function calls (63004098 primitive calls) in 278.122 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1938/1    0.013    0.000  278.123  278.123 {built-in method builtins.exec}
        1    0.020    0.020  278.122  278.122 10_11.2.test_ols_15min.py:1(<module>)
      426    0.012    0.000  276.392    0.649 10_11.2.test_ols_15min.py:87(regularity_ols)
804778/658412   49.741    0.000  259.152    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    17750    0.254    0.000  252.904    0.014 linear_model.py:252(fit)
      426    0.269    0.001  250.055    0.587 10_11.2.test_ols_15min.py:96(feature_selecting)
    17750    0.607    0.000  249.325    0.014 tools.py:330(pinv_extended)
    35499    0.024    0.000  202.987    0.006 <__array_function__ internals>:177(svd)
    35499  202.762    0.006  202.932    0.006 linalg.py:1477(svd)
    89172    0.050    0.000   49.453    0.001 <__array_function__ internals>:177(dot)
      426    0.001    0.000   24.725    0.058 10_11.2.test_ols_15min.py:91(ols_with_summary)
71846/35923    0.105    0.000    8.183    0.000 wrapper.py:21(__getattribute__)
     1277    0.005    0.000    6.700    0.005 tools.py:230(add_constant)
     1277    0.016    0.000    6.693    0.005 tsatools.py:38(add_trend)
     1277    0.004    0.000    5.909    0.005 frame.py:9398(apply)
     1277    0.004    0.000    5.897    0.005 apply.py:713(apply)
     1277    0.002    0.000    5.890    0.005 apply.py:872(apply_standard)
     1277    0.048    0.000    5.657    0.004 apply.py:878(apply_series_generator)
    44831    0.028    0.000    4.998    0.000 tsatools.py:125(safe_is_const)
569911/390587    0.866    0.000    4.805    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    44832    0.019    0.000    4.622    0.000 <__array_function__ internals>:177(ptp)
    44832    0.051    0.000    4.575    0.000 fromnumeric.py:2578(ptp)
40718/23393    0.037    0.000    4.458    0.000 _decorators.py:323(wrapper)
107571/106294    0.269    0.000    4.433    0.000 series.py:342(__init__)
    44832    0.056    0.000    4.300    0.000 _methods.py:277(_ptp)
3260995/3225495    0.247    0.000    4.169    0.000 {built-in method builtins.getattr}
    89662    0.081    0.000    4.165    0.000 generic.py:2109(__array_ufunc__)
    35498    0.014    0.000    4.092    0.000 data.py:438(wrap_output)
    89662    0.486    0.000    4.085    0.000 arraylike.py:244(array_ufunc)
    35498    0.039    0.000    4.078    0.000 data.py:580(attach_columns)
